Episodes,Reward
50897,8
50898,3
50899,9
50900,3
50901,7
50902,9
50903,5
50904,12
50905,6
50906,3
50907,9
50908,6
50909,6
50910,7
50911,5
50912,3
50913,9
50914,8
50915,11
50916,2
50917,11
50918,11
50919,6
50920,5
50921,10
50922,10
50923,4
50924,1
50925,-3
50926,8
50927,6
50928,5
50929,8
50930,8
50931,13
50932,9
50933,8
50934,8
50935,3
50936,9
50937,5
50938,9
50939,3
50940,8
50941,8
50942,7
50943,6
50944,5
50945,7
50946,8
50947,8
50948,8
50949,1
50950,9
50951,2
50952,4
50953,6
50954,2
50955,11
50956,8
50957,12
50958,8
50959,6
50960,11
50961,4
50962,4
50963,6
50964,3
50965,7
50966,6
50967,7
50968,5
50969,6
50970,7
50971,7
50972,10
50973,5
50974,9
50975,9
50976,7
50977,6
50978,7
50979,12
50980,5
50981,9
50982,6
50983,10
50984,5
50985,7
50986,6
50987,0
50988,5
50989,4
50990,11
50991,8
50992,6
50993,5
50994,4
50995,1
50996,10
50997,4
50998,9
50999,5
51000,5
51001,6
51002,4
51003,8
51004,10
51005,7
51006,11
51007,0
51008,9
51009,4
51010,9
51011,5
51012,4
51013,8
51014,5
51015,3
51016,-1
51017,7
51018,9
51019,4
51020,2
51021,11
51022,3
51023,3
51024,8
51025,1
51026,4
51027,9
51028,9
51029,8
51030,4
51031,7
51032,9
51033,6
51034,7
51035,8
51036,6
51037,10
51038,5
51039,0
51040,6
51041,5
51042,6
51043,10
51044,1
51045,5
51046,-3
51047,9
51048,4
51049,6
51050,6
51051,7
51052,3
51053,7
51054,9
51055,3
51056,7
51057,8
51058,5
51059,3
51060,6
51061,3
51062,7
51063,0
51064,4
51065,8
51066,10
51067,3
51068,9
51069,10
51070,3
51071,8
51072,7
51073,4
51074,12
51075,5
51076,5
51077,7
51078,9
51079,1
51080,4
51081,4
51082,5
51083,7
51084,5
51085,12
51086,5
51087,11
51088,10
51089,7
51090,11
51091,10
51092,4
51093,5
51094,7
51095,5
51096,6
51097,8
51098,10
51099,7
51100,6
51101,9
51102,11
51103,6
51104,6
51105,9
51106,7
51107,3
51108,8
51109,6
51110,11
51111,2
51112,-3
51113,6
51114,8
51115,6
51116,9
51117,8
51118,6
51119,14
51120,8
51121,7
51122,10
51123,4
51124,8
51125,8
51126,8
51127,1
51128,1
51129,14
51130,10
51131,9
51132,3
51133,9
51134,2
51135,9
51136,8
51137,11
51138,3
51139,4
51140,5
51141,11
51142,10
51143,6
51144,12
51145,13
51146,10
51147,9
51148,14
51149,11
51150,7
51151,8
51152,13
51153,6
51154,11
51155,11
51156,5
51157,8
51158,6
51159,6
51160,9
51161,4
51162,8
51163,7
51164,4
51165,8
51166,4
51167,4
51168,5
51169,6
51170,6
51171,6
51172,6
51173,2
51174,9
51175,6
51176,0
51177,3
51178,7
51179,3
51180,7
51181,5
51182,3
51183,9
51184,6
51185,9
51186,14
51187,4
51188,3
51189,9
51190,12
51191,8
51192,4
51193,2
51194,5
51195,10
51196,9
51197,5
51198,1
51199,5
51200,12
51201,2
51202,1
51203,-3
51204,6
51205,14
51206,11
51207,8
51208,4
51209,9
51210,6
51211,0
51212,6
51213,3
51214,7
51215,9
51216,5
51217,4
51218,6
51219,9
51220,6
51221,-7
51222,10
51223,3
51224,3
51225,3
51226,4
51227,8
51228,8
51229,7
51230,6
51231,8
51232,7
51233,8
51234,3
51235,12
51236,11
51237,5
51238,6
51239,7
51240,3
51241,9
51242,7
51243,8
51244,5
51245,6
51246,7
51247,3
51248,6
51249,7
51250,7
51251,3
51252,7
51253,12
51254,9
51255,5
51256,7
51257,6
51258,3
51259,4
51260,12
51261,-2
51262,8
51263,5
51264,13
51265,4
51266,3
51267,5
51268,12
51269,7
51270,14
51271,12
51272,9
51273,4
51274,8
51275,10
51276,-3
51277,8
51278,9
51279,8
51280,7
51281,2
51282,3
51283,4
51284,9
51285,5
51286,4
51287,2
51288,11
51289,7
51290,5
51291,7
51292,6
51293,2
51294,9
51295,4
51296,11
51297,3
51298,13
51299,9
51300,10
51301,7
51302,9
51303,10
51304,14
51305,8
51306,5
51307,8
51308,5
51309,9
51310,11
51311,5
51312,10
51313,5
51314,11
51315,7
51316,3
51317,7
51318,10
51319,2
51320,5
51321,8
51322,10
51323,10
51324,7
51325,6
51326,5
51327,6
51328,13
51329,6
51330,13
51331,6
51332,6
51333,6
51334,7
51335,4
51336,2
51337,9
51338,-1
51339,7
51340,11
51341,2
51342,-2
51343,10
51344,5
51345,5
51346,3
51347,7
51348,6
51349,5
51350,8
51351,4
51352,10
51353,6
51354,9
51355,4
51356,12
51357,7
51358,5
51359,6
51360,4
51361,4
51362,9
51363,5
51364,5
51365,8
51366,8
51367,3
51368,7
51369,4
51370,5
51371,8
51372,6
51373,8
51374,7
51375,7
51376,7
51377,4
51378,10
51379,5
51380,8
51381,9
51382,7
51383,8
51384,6
51385,7
51386,6
51387,5
51388,12
51389,8
51390,3
51391,1
51392,4
51393,5
51394,10
51395,6
51396,8
51397,6
51398,6
51399,6
51400,0
51401,8
51402,8
51403,7
51404,3
51405,8
51406,8
51407,8
51408,7
51409,7
51410,6
51411,6
51412,8
51413,8
51414,10
51415,8
51416,5
51417,6
51418,4
51419,13
51420,11
51421,11
51422,9
51423,9
51424,-47
51425,5
51426,7
51427,8
51428,4
51429,10
51430,9
51431,8
51432,4
51433,12
51434,5
51435,3
51436,6
51437,3
51438,4
51439,9
51440,9
51441,12
51442,5
51443,8
51444,5
51445,7
51446,7
51447,11
51448,6
51449,3
51450,11
51451,7
51452,6
51453,11
51454,9
51455,13
51456,2
51457,4
51458,8
51459,-3
51460,4
51461,11
51462,11
51463,5
51464,4
51465,13
51466,6
51467,10
51468,11
51469,0
51470,7
51471,11
51472,6
51473,10
51474,9
51475,6
51476,9
51477,3
51478,11
51479,8
51480,2
51481,1
51482,6
51483,8
51484,13
51485,6
51486,5
51487,14
51488,2
51489,8
51490,6
51491,9
51492,7
51493,5
51494,12
51495,3
51496,7
51497,5
51498,8
51499,4
51500,8
51501,12
51502,11
51503,5
51504,7
51505,11
51506,9
51507,4
51508,-3
51509,9
51510,3
51511,8
51512,5
51513,6
51514,11
51515,3
51516,11
51517,8
51518,5
51519,4
51520,6
51521,6
51522,2
51523,7
51524,4
51525,8
51526,11
51527,7
51528,6
51529,6
51530,9
51531,7
51532,4
51533,13
51534,6
51535,9
51536,0
51537,8
51538,4
51539,7
51540,8
51541,8
51542,5
51543,11
51544,0
51545,4
51546,7
51547,8
51548,9
51549,7
51550,7
51551,4
51552,10
51553,4
51554,13
51555,12
51556,11
51557,12
51558,10
51559,8
51560,9
51561,3
51562,1
51563,9
51564,6
51565,7
51566,11
51567,6
51568,2
51569,10
51570,6
51571,11
51572,11
51573,2
51574,10
51575,5
51576,11
51577,9
51578,8
51579,9
51580,4
51581,8
51582,7
51583,4
51584,5
51585,5
51586,2
51587,6
51588,10
51589,-1
51590,9
51591,2
51592,8
51593,-1
51594,6
51595,4
51596,4
51597,7
51598,7
51599,4
51600,4
51601,6
51602,7
51603,-1
51604,1
51605,1
51606,8
51607,9
51608,4
51609,4
51610,10
51611,1
51612,7
51613,5
51614,5
51615,3
51616,2
51617,11
51618,7
51619,10
51620,6
51621,5
51622,7
51623,6
51624,7
51625,6
51626,3
51627,-1
51628,13
51629,5
51630,6
51631,15
51632,5
51633,6
51634,6
51635,8
51636,5
51637,13
51638,8
51639,0
51640,8
51641,6
51642,-1
51643,5
51644,12
51645,6
51646,-1
51647,10
51648,8
51649,5
51650,8
51651,7
51652,9
51653,4
51654,8
51655,4
51656,7
51657,11
51658,4
51659,5
51660,3
51661,9
51662,8
51663,11
51664,6
51665,11
51666,5
51667,9
51668,13
51669,3
51670,5
51671,1
51672,5
51673,13
51674,5
51675,2
51676,6
51677,7
51678,2
51679,8
51680,11
51681,-3
51682,8
51683,1
51684,11
51685,8
51686,4
51687,6
51688,4
51689,-5
51690,6
51691,15
51692,8
51693,-1
51694,9
51695,7
51696,8
51697,2
51698,8
51699,9
51700,6
51701,8
51702,8
51703,5
51704,3
51705,2
51706,4
51707,10
51708,10
51709,12
51710,9
51711,5
51712,3
51713,1
51714,7
51715,6
51716,1
51717,8
51718,10
51719,4
51720,8
51721,12
51722,9
51723,4
51724,10
51725,13
51726,1
51727,8
51728,12
51729,4
51730,8
51731,8
51732,4
51733,8
51734,5
51735,3
51736,8
51737,10
51738,3
51739,7
51740,10
51741,8
51742,3
51743,11
51744,6
51745,13
51746,11
51747,4
51748,3
51749,5
51750,3
51751,7
51752,1
51753,5
51754,5
51755,6
51756,10
51757,6
51758,9
51759,2
51760,9
51761,6
51762,8
51763,5
51764,7
51765,6
51766,9
51767,10
51768,2
51769,8
51770,9
51771,7
51772,4
51773,7
51774,9
51775,10
51776,4
51777,0
51778,9
51779,6
51780,11
51781,8
51782,7
51783,8
51784,9
51785,5
51786,5
51787,12
51788,9
51789,4
51790,10
51791,6
51792,1
51793,2
51794,12
51795,5
51796,7
51797,4
51798,4
51799,11
51800,6
51801,6
51802,8
51803,9
51804,7
51805,4
51806,3
51807,4
51808,6
51809,7
51810,-1
51811,1
51812,7
51813,10
51814,-4
51815,9
51816,12
51817,-3
51818,7
51819,0
51820,0
51821,10
51822,0
51823,11
51824,8
51825,12
51826,2
51827,9
51828,11
51829,13
51830,3
51831,3
51832,11
51833,0
51834,-1
51835,9
51836,10
51837,3
51838,5
51839,0
51840,5
51841,-3
51842,11
51843,0
51844,8
51845,11
51846,5
51847,9
51848,13
51849,7
51850,1
51851,9
51852,6
51853,3
51854,8
51855,5
51856,6
51857,8
51858,12
51859,-4
51860,8
51861,7
51862,9
51863,-1
51864,4
51865,8
51866,12
51867,3
51868,7
51869,5
51870,4
51871,3
51872,9
51873,9
51874,9
51875,6
51876,2
51877,1
51878,4
51879,12
51880,9
51881,10
51882,-2
51883,14
51884,4
51885,8
51886,9
51887,0
51888,9
51889,1
51890,6
51891,10
51892,7
51893,0
51894,6
51895,5
51896,12
51897,7
51898,4
51899,12
51900,6
51901,5
51902,8
51903,10
51904,6
51905,6
51906,12
51907,7
51908,9
51909,10
51910,10
51911,4
51912,8
51913,2
51914,11
51915,8
51916,9
51917,1
51918,3
51919,9
51920,2
51921,-1
51922,2
51923,8
51924,15
51925,4
51926,5
51927,4
51928,9
51929,5
51930,4
51931,8
51932,5
51933,1
51934,5
51935,10
51936,10
51937,10
51938,12
51939,13
51940,13
51941,9
51942,10
51943,2
51944,3
51945,-4
51946,9
51947,9
51948,-1
51949,1
51950,5
51951,6
51952,12
51953,10
51954,7
51955,1
51956,3
51957,5
51958,6
51959,9
51960,3
51961,6
51962,6
51963,0
51964,0
51965,3
51966,5
51967,10
51968,4
51969,10
51970,10
51971,4
51972,4
51973,5
51974,5
51975,6
51976,11
51977,7
51978,2
51979,4
51980,5
51981,9
51982,11
51983,4
51984,5
51985,11
51986,8
51987,7
51988,10
51989,7
51990,10
51991,10
51992,6
51993,9
51994,9
51995,4
51996,5
51997,10
51998,8
51999,10
52000,5
52001,0
52002,8
52003,4
52004,7
52005,8
52006,4
52007,8
52008,8
52009,5
52010,4
52011,8
52012,7
52013,4
52014,10
52015,9
52016,11
52017,10
52018,10
52019,-1
52020,8
52021,9
52022,4
52023,8
52024,7
52025,2
52026,2
52027,8
52028,10
52029,12
52030,7
52031,6
52032,7
52033,4
52034,3
52035,11
52036,7
52037,7
52038,5
52039,3
52040,10
52041,5
52042,10
52043,1
52044,9
52045,4
52046,9
52047,5
52048,7
52049,9
52050,5
52051,5
52052,8
52053,5
52054,5
52055,8
52056,8
52057,7
52058,6
52059,4
52060,3
52061,6
52062,9
52063,3
52064,4
52065,4
52066,5
52067,3
52068,7
52069,7
52070,8
52071,3
52072,5
52073,10
52074,6
52075,12
52076,6
52077,12
52078,-1
52079,6
52080,5
52081,3
52082,11
52083,6
52084,5
52085,5
52086,5
52087,4
52088,12
52089,6
52090,2
52091,7
52092,10
52093,6
52094,11
52095,5
52096,3
52097,12
52098,10
52099,6
52100,3
52101,9
52102,11
52103,10
52104,6
52105,-1
52106,8
52107,7
52108,6
52109,11
52110,9
52111,6
52112,11
52113,5
52114,8
52115,5
52116,7
52117,1
52118,9
52119,5
52120,4
52121,3
52122,8
52123,5
52124,4
52125,7
52126,5
52127,-2
52128,7
52129,7
52130,-2
52131,11
52132,5
52133,4
52134,12
52135,8
52136,5
52137,6
52138,4
52139,-1
52140,7
52141,3
52142,5
52143,9
52144,1
52145,4
52146,0
52147,2
52148,8
52149,0
52150,0
52151,4
52152,5
52153,5
52154,6
52155,3
52156,6
52157,8
52158,5
52159,7
52160,10
52161,5
52162,5
52163,8
52164,-4
52165,7
52166,1
52167,6
52168,11
52169,3
52170,4
52171,13
52172,2
52173,7
52174,13
52175,9
52176,-6
52177,3
52178,8
52179,8
52180,3
52181,4
52182,9
52183,7
52184,5
52185,7
52186,7
52187,8
52188,9
52189,5
52190,5
52191,14
52192,9
52193,6
52194,10
52195,6
52196,6
52197,10
52198,9
52199,5
52200,2
52201,-2
52202,10
52203,9
52204,5
52205,1
52206,7
52207,5
52208,9
52209,6
52210,6
52211,11
52212,3
52213,10
52214,4
52215,7
52216,6
52217,10
52218,6
52219,6
52220,9
52221,8
52222,12
52223,5
52224,10
52225,4
52226,5
52227,13
52228,4
52229,9
52230,9
52231,6
52232,5
52233,3
52234,3
52235,6
52236,8
52237,5
52238,7
52239,4
52240,10
52241,9
52242,4
52243,5
52244,7
52245,6
52246,13
52247,8
52248,5
52249,2
52250,6
52251,9
52252,3
52253,2
52254,6
52255,7
52256,0
52257,5
52258,7
52259,10
52260,4
52261,2
52262,8
52263,-3
52264,8
52265,9
52266,6
52267,1
52268,10
52269,3
52270,1
52271,7
52272,7
52273,12
52274,5
52275,2
52276,7
52277,8
52278,9
52279,11
52280,6
52281,10
52282,5
52283,5
52284,6
52285,11
52286,7
52287,7
52288,8
52289,6
52290,9
52291,8
52292,4
52293,6
52294,9
52295,3
52296,12
52297,10
52298,4
52299,6
52300,11
52301,10
52302,9
52303,3
52304,6
52305,8
52306,8
52307,3
52308,4
52309,6
52310,8
52311,13
52312,6
52313,4
52314,11
52315,7
52316,5
52317,7
52318,9
52319,13
52320,1
52321,0
52322,11
52323,10
52324,9
52325,12
52326,7
52327,9
52328,11
52329,6
52330,5
52331,12
52332,8
52333,8
52334,7
52335,9
52336,10
52337,2
52338,11
52339,7
52340,1
52341,11
52342,9
52343,3
52344,1
52345,12
52346,8
52347,3
52348,10
52349,7
52350,2
52351,5
52352,0
52353,3
52354,9
52355,3
52356,11
52357,8
52358,2
52359,4
52360,5
52361,-1
52362,2
52363,7
52364,12
52365,-3
52366,7
52367,7
52368,4
52369,10
52370,8
52371,6
52372,6
52373,5
52374,9
52375,8
52376,8
52377,10
52378,5
52379,7
52380,8
52381,6
52382,3
52383,4
52384,11
52385,6
52386,7
52387,4
52388,14
52389,6
52390,7
52391,9
52392,10
52393,8
52394,9
52395,7
52396,10
52397,7
52398,2
52399,11
52400,11
52401,6
52402,10
52403,1
52404,7
52405,3
52406,7
52407,8
52408,11
52409,3
52410,9
52411,4
52412,7
52413,8
52414,11
52415,7
52416,6
52417,6
52418,4
52419,7
52420,12
52421,7
52422,5
52423,8
52424,7
52425,8
52426,8
52427,14
52428,10
52429,10
52430,5
52431,11
52432,7
52433,11
52434,13
52435,11
52436,6
52437,7
52438,5
52439,4
52440,7
52441,0
52442,10
52443,6
52444,8
52445,7
52446,7
52447,2
52448,10
52449,0
52450,1
52451,5
52452,9
52453,7
52454,11
52455,3
52456,2
52457,6
52458,5
52459,7
52460,10
52461,7
52462,5
52463,9
52464,10
52465,5
52466,11
52467,8
52468,4
52469,6
52470,6
52471,4
52472,6
52473,8
52474,5
52475,-4
52476,7
52477,1
52478,13
52479,0
52480,1
52481,13
52482,6
52483,6
52484,1
52485,2
52486,11
52487,4
52488,2
52489,9
52490,6
52491,3
52492,7
52493,7
52494,9
52495,7
52496,8
52497,4
52498,10
52499,6
52500,8
52501,6
52502,4
52503,8
52504,8
52505,6
52506,7
52507,8
52508,4
52509,4
52510,2
52511,12
52512,4
52513,8
52514,7
52515,9
52516,10
52517,7
52518,4
52519,6
52520,9
52521,15
52522,6
52523,9
52524,5
52525,13
52526,2
52527,4
52528,0
52529,6
52530,2
52531,7
52532,13
52533,9
52534,7
52535,9
52536,2
52537,9
52538,5
52539,1
52540,1
52541,6
52542,6
52543,7
52544,2
52545,9
52546,9
52547,6
52548,7
52549,11
52550,3
52551,2
52552,9
52553,7
52554,1
52555,10
52556,9
52557,6
52558,1
52559,7
52560,5
52561,9
52562,5
52563,9
52564,5
52565,7
52566,7
52567,12
52568,6
52569,4
52570,10
52571,10
52572,10
52573,12
52574,5
52575,7
52576,12
52577,7
52578,5
52579,10
52580,9
52581,3
52582,0
52583,3
52584,2
52585,11
52586,8
52587,5
52588,6
52589,8
52590,5
52591,4
52592,2
52593,5
52594,10
52595,8
52596,7
52597,2
52598,6
52599,0
52600,4
52601,7
52602,11
52603,5
52604,13
52605,9
52606,7
52607,8
52608,3
52609,7
52610,4
52611,-3
52612,5
52613,2
52614,7
52615,1
52616,11
52617,4
52618,11
52619,6
52620,8
52621,7
52622,0
52623,9
52624,4
52625,4
52626,4
52627,5
52628,8
52629,2
52630,10
52631,9
52632,10
52633,7
52634,11
52635,-14
52636,11
52637,8
52638,6
52639,9
52640,10
52641,6
52642,6
52643,6
52644,12
52645,11
52646,3
52647,5
52648,4
52649,11
52650,6
52651,6
52652,11
52653,7
52654,10
52655,5
52656,10
52657,9
52658,10
52659,9
52660,10
52661,3
52662,12
52663,4
52664,6
52665,6
52666,7
52667,5
52668,14
52669,11
52670,5
52671,11
52672,11
52673,5
52674,11
52675,11
52676,4
52677,6
52678,8
52679,6
52680,5
52681,5
52682,6
52683,-3
52684,9
52685,3
52686,9
52687,6
52688,4
52689,12
52690,4
52691,8
52692,8
52693,13
52694,7
52695,13
52696,6
52697,5
52698,6
52699,-3
52700,8
52701,3
52702,2
52703,8
52704,9
52705,6
52706,0
52707,5
52708,9
52709,8
52710,7
52711,6
52712,13
52713,5
52714,7
52715,4
52716,5
52717,9
52718,4
52719,9
52720,10
52721,8
52722,2
52723,6
52724,5
52725,6
52726,10
52727,8
52728,6
52729,5
52730,5
52731,6
52732,8
52733,11
52734,6
52735,7
52736,6
52737,8
52738,7
52739,0
52740,8
52741,3
52742,7
52743,2
52744,0
52745,6
52746,3
52747,7
52748,-1
52749,8
52750,5
52751,6
52752,4
52753,7
52754,9
52755,6
52756,9
52757,12
52758,11
52759,9
52760,7
52761,5
52762,7
52763,10
52764,9
52765,3
52766,7
52767,8
52768,8
52769,-4
52770,3
52771,6
52772,4
52773,3
52774,8
52775,10
52776,9
52777,6
52778,7
52779,5
52780,12
52781,6
52782,4
52783,7
52784,0
52785,3
52786,5
52787,6
52788,5
52789,9
52790,10
52791,11
52792,10
52793,8
52794,5
52795,9
52796,4
52797,11
52798,7
52799,4
52800,2
52801,3
52802,8
52803,2
52804,1
52805,8
52806,8
52807,9
52808,9
52809,5
52810,6
52811,2
52812,1
52813,7
52814,9
52815,7
52816,12
52817,11
52818,10
52819,4
52820,10
52821,6
52822,4
52823,8
52824,8
52825,4
52826,11
52827,8
52828,8
52829,3
52830,14
52831,6
52832,8
52833,7
52834,9
52835,5
52836,7
52837,2
52838,2
52839,5
52840,9
52841,8
52842,4
52843,7
52844,4
52845,4
52846,5
52847,8
52848,9
52849,5
52850,5
52851,5
52852,8
52853,11
52854,-1
52855,9
52856,9
52857,7
52858,6
52859,9
52860,12
52861,6
52862,7
52863,7
52864,4
52865,-1
52866,6
52867,5
52868,6
52869,10
52870,2
52871,8
52872,1
52873,10
52874,6
52875,4
52876,3
52877,8
52878,7
52879,9
52880,12
52881,1
52882,5
52883,-1
52884,10
52885,7
52886,12
52887,11
52888,8
52889,10
52890,6
52891,7
52892,8
52893,9
52894,6
52895,7
52896,11
52897,7
52898,-3
52899,7
52900,10
52901,6
52902,7
52903,6
52904,8
52905,10
52906,8
52907,2
52908,8
52909,7
52910,3
52911,13
52912,10
52913,5
52914,5
52915,-1
52916,13
52917,6
52918,6
52919,5
52920,3
52921,1
52922,13
52923,2
52924,3
52925,7
52926,7
52927,5
52928,10
52929,-2
52930,4
52931,12
52932,8
52933,5
52934,7
52935,10
52936,6
52937,5
52938,3
52939,7
52940,6
52941,11
52942,5
52943,14
52944,8
52945,4
52946,11
52947,4
52948,7
52949,8
52950,9
52951,8
52952,9
52953,7
52954,10
52955,6
52956,5
52957,8
52958,10
52959,2
52960,7
52961,10
52962,6
52963,8
52964,6
52965,7
52966,3
52967,9
52968,6
52969,6
52970,3
52971,9
52972,7
52973,7
52974,11
52975,4
52976,5
52977,5
52978,2
52979,13
52980,10
52981,14
52982,7
52983,5
52984,2
52985,5
52986,6
52987,7
52988,4
52989,7
52990,2
52991,3
52992,14
52993,9
52994,10
52995,15
52996,7
52997,13
52998,-2
52999,7
53000,8
53001,8
53002,7
53003,4
53004,13
53005,10
53006,9
53007,4
53008,10
53009,13
53010,8
53011,12
53012,4
53013,5
53014,8
53015,6
53016,9
53017,10
53018,9
53019,10
53020,12
53021,6
53022,2
53023,1
53024,2
53025,7
53026,10
53027,10
53028,3
53029,9
53030,0
53031,3
53032,5
53033,7
53034,9
53035,7
53036,2
53037,9
53038,5
53039,10
53040,10
53041,3
53042,11
53043,5
53044,7
53045,5
53046,6
53047,8
53048,11
53049,5
53050,6
53051,7
53052,7
53053,6
53054,6
53055,11
53056,3
53057,4
53058,8
53059,6
53060,6
53061,8
53062,8
53063,13
53064,5
53065,5
53066,3
53067,6
53068,10
53069,6
53070,1
53071,3
53072,-2
53073,7
53074,3
53075,-5
53076,9
53077,10
53078,5
53079,1
53080,4
53081,11
53082,9
53083,10
53084,10
53085,7
53086,7
53087,8
53088,4
53089,9
53090,6
53091,5
53092,4
53093,8
53094,11
53095,15
53096,6
53097,2
53098,3
53099,5
53100,4
53101,10
53102,4
53103,10
53104,7
53105,7
53106,10
53107,6
53108,5
53109,5
53110,7
53111,12
53112,9
53113,15
53114,6
53115,8
53116,2
53117,6
53118,6
53119,9
53120,7
53121,4
53122,-7
53123,8
53124,9
53125,3
53126,5
53127,7
53128,5
53129,8
53130,6
53131,4
53132,4
53133,6
53134,8
53135,11
53136,4
53137,-2
53138,3
53139,5
53140,9
53141,12
53142,4
53143,2
53144,2
53145,2
53146,9
53147,6
53148,6
53149,7
53150,4
53151,9
53152,7
53153,8
53154,4
53155,2
53156,0
53157,4
53158,7
53159,4
53160,3
53161,2
53162,13
53163,12
53164,3
53165,2
53166,5
53167,3
53168,3
53169,9
53170,1
53171,11
53172,1
53173,1
53174,6
53175,7
53176,8
53177,5
53178,6
53179,10
53180,7
53181,9
53182,14
53183,3
53184,5
53185,11
53186,-4
53187,2
53188,11
53189,7
53190,7
53191,8
53192,6
53193,4
53194,6
53195,1
53196,9
53197,6
53198,11
53199,9
53200,12
53201,8
53202,6
53203,6
53204,3
53205,7
53206,6
53207,3
53208,3
53209,11
53210,5
53211,0
53212,9
53213,6
53214,3
53215,7
53216,8
53217,5
53218,7
53219,4
53220,12
53221,12
53222,10
53223,7
53224,1
53225,12
53226,1
53227,7
53228,7
53229,5
53230,5
53231,7
53232,8
53233,6
53234,9
53235,5
53236,5
53237,3
53238,11
53239,5
53240,7
53241,9
53242,-5
53243,2
53244,7
53245,6
53246,11
53247,5
53248,8
53249,8
53250,9
53251,12
53252,11
53253,10
53254,4
53255,6
53256,6
53257,4
53258,6
53259,9
53260,9
53261,9
53262,4
53263,8
53264,7
53265,9
53266,6
53267,11
53268,10
53269,3
53270,4
53271,13
53272,11
53273,10
53274,4
53275,3
53276,4
53277,6
53278,2
53279,6
53280,7
53281,5
53282,10
53283,8
53284,3
53285,5
53286,9
53287,3
53288,10
53289,5
53290,4
53291,5
53292,11
53293,6
53294,8
53295,4
53296,15
53297,7
53298,11
53299,4
53300,2
53301,6
53302,13
53303,5
53304,12
53305,4
53306,11
53307,10
53308,8
53309,7
53310,6
53311,8
53312,6
53313,6
53314,6
53315,6
53316,5
53317,7
53318,7
53319,4
53320,3
53321,3
53322,8
53323,-3
53324,4
53325,9
53326,7
53327,9
53328,5
53329,8
53330,7
53331,10
53332,6
53333,8
53334,9
53335,9
53336,2
53337,11
53338,7
53339,4
53340,2
53341,5
53342,0
53343,5
53344,6
53345,5
53346,11
53347,5
53348,8
53349,11
53350,3
53351,8
53352,8
53353,6
53354,5
53355,7
53356,12
53357,5
53358,4
53359,7
53360,7
53361,12
53362,8
53363,7
53364,4
53365,4
53366,3
53367,9
53368,2
53369,9
53370,10
53371,5
53372,12
53373,4
53374,8
53375,4
53376,9
53377,2
53378,7
53379,8
53380,7
53381,6
53382,1
53383,6
53384,9
53385,10
53386,8
53387,6
53388,4
53389,5
53390,12
53391,9
53392,12
53393,4
53394,7
53395,12
53396,9
53397,8
53398,1
53399,8
53400,2
53401,5
53402,5
53403,10
53404,10
53405,6
53406,9
53407,6
53408,2
53409,-1
53410,2
53411,3
53412,7
53413,8
53414,2
53415,7
53416,3
53417,9
53418,8
53419,4
53420,5
53421,6
53422,5
53423,3
53424,5
53425,9
53426,1
53427,10
53428,9
53429,7
53430,11
53431,9
53432,8
53433,0
53434,4
53435,11
53436,7
53437,6
53438,8
53439,4
53440,4
53441,4
53442,12
53443,6
53444,4
53445,11
53446,-2
53447,4
53448,8
53449,4
53450,-3
53451,10
53452,5
53453,6
53454,1
53455,6
53456,14
53457,8
53458,5
53459,12
53460,4
53461,11
53462,7
53463,7
53464,10
53465,9
53466,11
53467,-2
53468,13
53469,8
53470,4
53471,2
53472,2
53473,8
53474,7
53475,9
53476,6
53477,11
53478,5
53479,10
53480,6
53481,3
53482,12
53483,12
53484,9
53485,8
53486,6
53487,2
53488,9
53489,4
53490,12
53491,10
53492,9
53493,11
53494,9
53495,12
53496,3
53497,7
53498,12
53499,5
53500,7
53501,3
53502,4
53503,8
53504,9
53505,4
53506,5
53507,13
53508,9
53509,7
53510,8
53511,10
53512,8
53513,5
53514,7
53515,3
53516,7
53517,7
53518,4
53519,-2
53520,12
53521,-2
53522,5
53523,9
53524,4
53525,5
53526,7
53527,5
53528,6
53529,7
53530,3
53531,1
53532,9
53533,8
53534,7
53535,3
53536,10
53537,5
53538,11
53539,4
53540,5
53541,8
53542,4
53543,11
53544,14
53545,6
53546,9
53547,3
53548,-2
53549,9
53550,9
53551,8
53552,6
53553,4
53554,7
53555,4
53556,6
53557,5
53558,7
53559,6
53560,4
53561,8
53562,2
53563,8
53564,9
53565,7
53566,5
53567,3
53568,10
53569,6
53570,2
53571,3
53572,9
53573,2
53574,6
53575,12
53576,6
53577,10
53578,6
53579,10
53580,10
53581,6
53582,5
53583,4
53584,6
53585,4
53586,8
53587,6
53588,5
53589,6
53590,7
53591,1
53592,8
53593,2
53594,7
53595,5
53596,8
53597,0
53598,6
53599,8
53600,6
53601,9
53602,9
53603,6
53604,11
53605,6
53606,12
53607,6
53608,9
53609,10
53610,5
53611,8
53612,6
53613,6
53614,5
53615,6
53616,4
53617,6
53618,7
53619,5
53620,4
53621,10
53622,12
53623,10
53624,8
53625,12
53626,4
53627,11
53628,11
53629,10
53630,11
53631,9
53632,6
53633,11
53634,11
53635,3
53636,10
53637,9
53638,3
53639,10
53640,4
53641,7
53642,4
53643,10
53644,9
53645,10
53646,5
53647,7
53648,1
53649,1
53650,8
53651,6
53652,8
53653,14
53654,5
53655,8
53656,9
53657,10
53658,6
53659,7
53660,-1
53661,7
53662,10
53663,5
53664,8
53665,4
53666,10
53667,8
53668,11
53669,2
53670,5
53671,7
53672,-1
53673,5
53674,3
53675,5
53676,6
53677,11
53678,14
53679,7
